"file_name","public_path","target_labels"
"[machine_shop][ridges_low_frequency][MERL-black-fabric].png","[machine_shop][ridges_low_frequency][MERL-black-fabric].png","10"
"[machine_shop][ridges_low_frequency][MERL-chrome].png","[machine_shop][ridges_low_frequency][MERL-chrome].png","10"
"[machine_shop][ridges_low_frequency][MERL-gold-metallic-paint].png","[machine_shop][ridges_low_frequency][MERL-gold-metallic-paint].png","10"
"[machine_shop][ridges_low_frequency][MERL-gold-metallic-paint2].png","[machine_shop][ridges_low_frequency][MERL-gold-metallic-paint2].png","10"
"[machine_shop][ridges_low_frequency][MERL-gold-metallic-paint3].png","[machine_shop][ridges_low_frequency][MERL-gold-metallic-paint3].png","10"
"[machine_shop][ridges_low_frequency][MERL-green-plastic].png","[machine_shop][ridges_low_frequency][MERL-green-plastic].png","10"
"[machine_shop][ridges_low_frequency][MERL-light-brown-fabric].png","[machine_shop][ridges_low_frequency][MERL-light-brown-fabric].png","10"
"[machine_shop][ridges_low_frequency][MERL-pearl-paint].png","[machine_shop][ridges_low_frequency][MERL-pearl-paint].png","10"
"[machine_shop][ridges_low_frequency][MERL-polyurethane-foam].png","[machine_shop][ridges_low_frequency][MERL-polyurethane-foam].png","10"
"[machine_shop][ridges_low_frequency][MERL-red-metallic-paint].png","[machine_shop][ridges_low_frequency][MERL-red-metallic-paint].png","10"
"[machine_shop][ridges_low_frequency][MERL-silicon-nitrade].png","[machine_shop][ridges_low_frequency][MERL-silicon-nitrade].png","10"
"[machine_shop][ridges_low_frequency][MERL-silver-metallic-paint].png","[machine_shop][ridges_low_frequency][MERL-silver-metallic-paint].png","10"
"[machine_shop][ridges_low_frequency][MERL-silver-metallic-paint2].png","[machine_shop][ridges_low_frequency][MERL-silver-metallic-paint2].png","10"
"[machine_shop][ridges_low_frequency][MERL-specular-blue-phenolic].png","[machine_shop][ridges_low_frequency][MERL-specular-blue-phenolic].png","10"
"[machine_shop][ridges_low_frequency][MERL-specular-green-phenolic].png","[machine_shop][ridges_low_frequency][MERL-specular-green-phenolic].png","10"
"[machine_shop][ridges_low_frequency][MERL-specular-maroon-phenolic].png","[machine_shop][ridges_low_frequency][MERL-specular-maroon-phenolic].png","10"
"[machine_shop][ridges_low_frequency][MERL-specular-orange-phenolic].png","[machine_shop][ridges_low_frequency][MERL-specular-orange-phenolic].png","10"
"[machine_shop][ridges_low_frequency][MERL-specular-red-phenolic].png","[machine_shop][ridges_low_frequency][MERL-specular-red-phenolic].png","10"
"[machine_shop][ridges_low_frequency][MERL-specular-violet-phenolic].png","[machine_shop][ridges_low_frequency][MERL-specular-violet-phenolic].png","10"
"[machine_shop][ridges_low_frequency][MERL-specular-white-phenolic].png","[machine_shop][ridges_low_frequency][MERL-specular-white-phenolic].png","10"
"[machine_shop][ridges_low_frequency][MERL-specular-yellow-phenolic].png","[machine_shop][ridges_low_frequency][MERL-specular-yellow-phenolic].png","10"
"[machine_shop][ridges_low_frequency][MERL-steel].png","[machine_shop][ridges_low_frequency][MERL-steel].png","10"
"[machine_shop][ridges_low_frequency][MERL-tungsten-carbide].png","[machine_shop][ridges_low_frequency][MERL-tungsten-carbide].png","10"
"[machine_shop][ridges_low_frequency][MERL-two-layer-silver].png","[machine_shop][ridges_low_frequency][MERL-two-layer-silver].png","10"
"[machine_shop][ridges_low_frequency][MERL-white-acrylic].png","[machine_shop][ridges_low_frequency][MERL-white-acrylic].png","10"
"[machine_shop][ridges_low_frequency][MERL-yellow-phenolic].png","[machine_shop][ridges_low_frequency][MERL-yellow-phenolic].png","10"
"[machine_shop][ridges_low_frequency][RGL-aniso_copper_sheet_rgb].png","[machine_shop][ridges_low_frequency][RGL-aniso_copper_sheet_rgb].png","10"
"[machine_shop][ridges_low_frequency][RGL-aniso_miro_7_rgb].png","[machine_shop][ridges_low_frequency][RGL-aniso_miro_7_rgb].png","10"
"[machine_shop][ridges_low_frequency][RGL-aniso_sari_silk_2color_rgb].png","[machine_shop][ridges_low_frequency][RGL-aniso_sari_silk_2color_rgb].png","10"
"[machine_shop][ridges_low_frequency][RGL-chm_orange_rgb].png","[machine_shop][ridges_low_frequency][RGL-chm_orange_rgb].png","10"
"[machine_shop][ridges_low_frequency][RGL-ilm_solo_m_68_rgb].png","[machine_shop][ridges_low_frequency][RGL-ilm_solo_m_68_rgb].png","10"
"[machine_shop][ridges_low_frequency][RGL-vch_frozen_amethyst_rgb].png","[machine_shop][ridges_low_frequency][RGL-vch_frozen_amethyst_rgb].png","10"
"[machine_shop][ridges_low_frequency][RGL-vch_golden_yellow_rgb].png","[machine_shop][ridges_low_frequency][RGL-vch_golden_yellow_rgb].png","10"
"[machine_shop][ridges_low_frequency][RGL-vch_silk_blue_rgb].png","[machine_shop][ridges_low_frequency][RGL-vch_silk_blue_rgb].png","10"
"[machine_shop][ridges_low_frequency][SVBRDF-Ceramic__0330_marble_wall_01].png","[machine_shop][ridges_low_frequency][SVBRDF-Ceramic__0330_marble_wall_01].png","10"
"[machine_shop][ridges_low_frequency][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","[machine_shop][ridges_low_frequency][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","10"
"[machine_shop][ridges_low_frequency][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","[machine_shop][ridges_low_frequency][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","10"
"[machine_shop][ridges_low_frequency][SVBRDF-Ceramic__tc_tiles_085].png","[machine_shop][ridges_low_frequency][SVBRDF-Ceramic__tc_tiles_085].png","10"
"[machine_shop][ridges_low_frequency][SVBRDF-Fabric__0265_fabric_padded_wall].png","[machine_shop][ridges_low_frequency][SVBRDF-Fabric__0265_fabric_padded_wall].png","10"
"[machine_shop][ridges_low_frequency][SVBRDF-Fabric__0266_fabric_padded_wall].png","[machine_shop][ridges_low_frequency][SVBRDF-Fabric__0266_fabric_padded_wall].png","10"
"[machine_shop][ridges_low_frequency][SVBRDF-Fabric__acg_fabric_058].png","[machine_shop][ridges_low_frequency][SVBRDF-Fabric__acg_fabric_058].png","10"
"[machine_shop][ridges_low_frequency][SVBRDF-Fabric__js_fabric_pattern_006].png","[machine_shop][ridges_low_frequency][SVBRDF-Fabric__js_fabric_pattern_006].png","10"
"[machine_shop][ridges_low_frequency][SVBRDF-Metal__0361_metal_brushed_copper].png","[machine_shop][ridges_low_frequency][SVBRDF-Metal__0361_metal_brushed_copper].png","10"
"[machine_shop][ridges_low_frequency][SVBRDF-Metal__acg_metal_016].png","[machine_shop][ridges_low_frequency][SVBRDF-Metal__acg_metal_016].png","10"
"[machine_shop][ridges_low_frequency][SVBRDF-Metal__cgbc_metal_weave_002].png","[machine_shop][ridges_low_frequency][SVBRDF-Metal__cgbc_metal_weave_002].png","10"
"[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","10"
"[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","10"
"[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","10"
"[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","10"
"[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","10"
"[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","10"
"[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","10"
"[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","10"
"[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","10"
"[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","10"
"[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","[machine_shop][ridges_very_high_frequency][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-alum-bronze].png","[machine_shop][ridges_very_high_frequency][MERL-alum-bronze].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-alumina-oxide].png","[machine_shop][ridges_very_high_frequency][MERL-alumina-oxide].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-aluminium].png","[machine_shop][ridges_very_high_frequency][MERL-aluminium].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-beige-fabric].png","[machine_shop][ridges_very_high_frequency][MERL-beige-fabric].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-black-fabric].png","[machine_shop][ridges_very_high_frequency][MERL-black-fabric].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-chrome].png","[machine_shop][ridges_very_high_frequency][MERL-chrome].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-gold-metallic-paint].png","[machine_shop][ridges_very_high_frequency][MERL-gold-metallic-paint].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-gold-metallic-paint2].png","[machine_shop][ridges_very_high_frequency][MERL-gold-metallic-paint2].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-gold-metallic-paint3].png","[machine_shop][ridges_very_high_frequency][MERL-gold-metallic-paint3].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-green-plastic].png","[machine_shop][ridges_very_high_frequency][MERL-green-plastic].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-light-brown-fabric].png","[machine_shop][ridges_very_high_frequency][MERL-light-brown-fabric].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-pearl-paint].png","[machine_shop][ridges_very_high_frequency][MERL-pearl-paint].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-polyurethane-foam].png","[machine_shop][ridges_very_high_frequency][MERL-polyurethane-foam].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-red-metallic-paint].png","[machine_shop][ridges_very_high_frequency][MERL-red-metallic-paint].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-silicon-nitrade].png","[machine_shop][ridges_very_high_frequency][MERL-silicon-nitrade].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-silver-metallic-paint].png","[machine_shop][ridges_very_high_frequency][MERL-silver-metallic-paint].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-silver-metallic-paint2].png","[machine_shop][ridges_very_high_frequency][MERL-silver-metallic-paint2].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-specular-blue-phenolic].png","[machine_shop][ridges_very_high_frequency][MERL-specular-blue-phenolic].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-specular-green-phenolic].png","[machine_shop][ridges_very_high_frequency][MERL-specular-green-phenolic].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-specular-maroon-phenolic].png","[machine_shop][ridges_very_high_frequency][MERL-specular-maroon-phenolic].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-specular-orange-phenolic].png","[machine_shop][ridges_very_high_frequency][MERL-specular-orange-phenolic].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-specular-red-phenolic].png","[machine_shop][ridges_very_high_frequency][MERL-specular-red-phenolic].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-specular-violet-phenolic].png","[machine_shop][ridges_very_high_frequency][MERL-specular-violet-phenolic].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-specular-white-phenolic].png","[machine_shop][ridges_very_high_frequency][MERL-specular-white-phenolic].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-specular-yellow-phenolic].png","[machine_shop][ridges_very_high_frequency][MERL-specular-yellow-phenolic].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-steel].png","[machine_shop][ridges_very_high_frequency][MERL-steel].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-tungsten-carbide].png","[machine_shop][ridges_very_high_frequency][MERL-tungsten-carbide].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-two-layer-silver].png","[machine_shop][ridges_very_high_frequency][MERL-two-layer-silver].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-white-acrylic].png","[machine_shop][ridges_very_high_frequency][MERL-white-acrylic].png","10"
"[machine_shop][ridges_very_high_frequency][MERL-yellow-phenolic].png","[machine_shop][ridges_very_high_frequency][MERL-yellow-phenolic].png","10"
"[machine_shop][ridges_very_high_frequency][RGL-aniso_copper_sheet_rgb].png","[machine_shop][ridges_very_high_frequency][RGL-aniso_copper_sheet_rgb].png","10"
"[machine_shop][ridges_very_high_frequency][RGL-aniso_miro_7_rgb].png","[machine_shop][ridges_very_high_frequency][RGL-aniso_miro_7_rgb].png","10"
"[machine_shop][ridges_very_high_frequency][RGL-aniso_sari_silk_2color_rgb].png","[machine_shop][ridges_very_high_frequency][RGL-aniso_sari_silk_2color_rgb].png","10"
"[machine_shop][ridges_very_high_frequency][RGL-chm_orange_rgb].png","[machine_shop][ridges_very_high_frequency][RGL-chm_orange_rgb].png","10"
"[machine_shop][ridges_very_high_frequency][RGL-ilm_solo_m_68_rgb].png","[machine_shop][ridges_very_high_frequency][RGL-ilm_solo_m_68_rgb].png","10"
"[machine_shop][ridges_very_high_frequency][RGL-vch_frozen_amethyst_rgb].png","[machine_shop][ridges_very_high_frequency][RGL-vch_frozen_amethyst_rgb].png","10"
"[machine_shop][ridges_very_high_frequency][RGL-vch_golden_yellow_rgb].png","[machine_shop][ridges_very_high_frequency][RGL-vch_golden_yellow_rgb].png","10"
"[machine_shop][ridges_very_high_frequency][RGL-vch_silk_blue_rgb].png","[machine_shop][ridges_very_high_frequency][RGL-vch_silk_blue_rgb].png","10"
"[machine_shop][ridges_very_high_frequency][SVBRDF-Ceramic__0330_marble_wall_01].png","[machine_shop][ridges_very_high_frequency][SVBRDF-Ceramic__0330_marble_wall_01].png","10"
"[machine_shop][ridges_very_high_frequency][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","[machine_shop][ridges_very_high_frequency][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","10"
"[machine_shop][ridges_very_high_frequency][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","[machine_shop][ridges_very_high_frequency][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","10"
"[machine_shop][ridges_very_high_frequency][SVBRDF-Ceramic__tc_tiles_085].png","[machine_shop][ridges_very_high_frequency][SVBRDF-Ceramic__tc_tiles_085].png","10"
"[machine_shop][ridges_very_high_frequency][SVBRDF-Fabric__0265_fabric_padded_wall].png","[machine_shop][ridges_very_high_frequency][SVBRDF-Fabric__0265_fabric_padded_wall].png","10"
"[machine_shop][ridges_very_high_frequency][SVBRDF-Fabric__0266_fabric_padded_wall].png","[machine_shop][ridges_very_high_frequency][SVBRDF-Fabric__0266_fabric_padded_wall].png","10"
"[machine_shop][ridges_very_high_frequency][SVBRDF-Fabric__acg_fabric_058].png","[machine_shop][ridges_very_high_frequency][SVBRDF-Fabric__acg_fabric_058].png","10"
"[machine_shop][ridges_very_high_frequency][SVBRDF-Fabric__js_fabric_pattern_006].png","[machine_shop][ridges_very_high_frequency][SVBRDF-Fabric__js_fabric_pattern_006].png","10"
"[machine_shop][ridges_very_high_frequency][SVBRDF-Metal__0361_metal_brushed_copper].png","[machine_shop][ridges_very_high_frequency][SVBRDF-Metal__0361_metal_brushed_copper].png","10"
"[machine_shop][ridges_very_high_frequency][SVBRDF-Metal__acg_metal_016].png","[machine_shop][ridges_very_high_frequency][SVBRDF-Metal__acg_metal_016].png","10"
"[machine_shop][ridges_very_high_frequency][SVBRDF-Metal__cgbc_metal_weave_002].png","[machine_shop][ridges_very_high_frequency][SVBRDF-Metal__cgbc_metal_weave_002].png","10"
"[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","10"
"[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","10"
"[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","10"
"[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","10"
"[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","10"
"[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","10"
"[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","10"
"[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_1].png","10"
"[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_2].png","10"
"[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","[machine_shop][sphere][MERL_EDIT-beige-fabric_diff_mix_white-paint_spec_hue_0_sat_1_spec_0].png","10"
"[machine_shop][sphere][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","[machine_shop][sphere][MERL_EDIT-beige-fabric_hue_3_black_spec_0].png","10"
"[machine_shop][sphere][MERL-alum-bronze].png","[machine_shop][sphere][MERL-alum-bronze].png","10"
"[machine_shop][sphere][MERL-alumina-oxide].png","[machine_shop][sphere][MERL-alumina-oxide].png","10"
"[machine_shop][sphere][MERL-aluminium].png","[machine_shop][sphere][MERL-aluminium].png","10"
"[machine_shop][sphere][MERL-beige-fabric].png","[machine_shop][sphere][MERL-beige-fabric].png","10"
"[machine_shop][sphere][MERL-black-fabric].png","[machine_shop][sphere][MERL-black-fabric].png","10"
"[machine_shop][sphere][MERL-chrome].png","[machine_shop][sphere][MERL-chrome].png","10"
"[machine_shop][sphere][MERL-gold-metallic-paint].png","[machine_shop][sphere][MERL-gold-metallic-paint].png","10"
"[machine_shop][sphere][MERL-gold-metallic-paint2].png","[machine_shop][sphere][MERL-gold-metallic-paint2].png","10"
"[machine_shop][sphere][MERL-gold-metallic-paint3].png","[machine_shop][sphere][MERL-gold-metallic-paint3].png","10"
"[machine_shop][sphere][MERL-green-plastic].png","[machine_shop][sphere][MERL-green-plastic].png","10"
"[machine_shop][sphere][MERL-light-brown-fabric].png","[machine_shop][sphere][MERL-light-brown-fabric].png","10"
"[machine_shop][sphere][MERL-pearl-paint].png","[machine_shop][sphere][MERL-pearl-paint].png","10"
"[machine_shop][sphere][MERL-polyurethane-foam].png","[machine_shop][sphere][MERL-polyurethane-foam].png","10"
"[machine_shop][sphere][MERL-red-metallic-paint].png","[machine_shop][sphere][MERL-red-metallic-paint].png","10"
"[machine_shop][sphere][MERL-silicon-nitrade].png","[machine_shop][sphere][MERL-silicon-nitrade].png","10"
"[machine_shop][sphere][MERL-silver-metallic-paint].png","[machine_shop][sphere][MERL-silver-metallic-paint].png","10"
"[machine_shop][sphere][MERL-silver-metallic-paint2].png","[machine_shop][sphere][MERL-silver-metallic-paint2].png","10"
"[machine_shop][sphere][MERL-specular-blue-phenolic].png","[machine_shop][sphere][MERL-specular-blue-phenolic].png","10"
"[machine_shop][sphere][MERL-specular-green-phenolic].png","[machine_shop][sphere][MERL-specular-green-phenolic].png","10"
"[machine_shop][sphere][MERL-specular-maroon-phenolic].png","[machine_shop][sphere][MERL-specular-maroon-phenolic].png","10"
"[machine_shop][sphere][MERL-specular-orange-phenolic].png","[machine_shop][sphere][MERL-specular-orange-phenolic].png","10"
"[machine_shop][sphere][MERL-specular-red-phenolic].png","[machine_shop][sphere][MERL-specular-red-phenolic].png","10"
"[machine_shop][sphere][MERL-specular-violet-phenolic].png","[machine_shop][sphere][MERL-specular-violet-phenolic].png","10"
"[machine_shop][sphere][MERL-specular-white-phenolic].png","[machine_shop][sphere][MERL-specular-white-phenolic].png","10"
"[machine_shop][sphere][MERL-specular-yellow-phenolic].png","[machine_shop][sphere][MERL-specular-yellow-phenolic].png","10"
"[machine_shop][sphere][MERL-steel].png","[machine_shop][sphere][MERL-steel].png","10"
"[machine_shop][sphere][MERL-tungsten-carbide].png","[machine_shop][sphere][MERL-tungsten-carbide].png","10"
"[machine_shop][sphere][MERL-two-layer-silver].png","[machine_shop][sphere][MERL-two-layer-silver].png","10"
"[machine_shop][sphere][MERL-white-acrylic].png","[machine_shop][sphere][MERL-white-acrylic].png","10"
"[machine_shop][sphere][MERL-yellow-phenolic].png","[machine_shop][sphere][MERL-yellow-phenolic].png","10"
"[machine_shop][sphere][RGL-aniso_copper_sheet_rgb].png","[machine_shop][sphere][RGL-aniso_copper_sheet_rgb].png","10"
"[machine_shop][sphere][RGL-aniso_miro_7_rgb].png","[machine_shop][sphere][RGL-aniso_miro_7_rgb].png","10"
"[machine_shop][sphere][RGL-aniso_sari_silk_2color_rgb].png","[machine_shop][sphere][RGL-aniso_sari_silk_2color_rgb].png","10"
"[machine_shop][sphere][RGL-chm_orange_rgb].png","[machine_shop][sphere][RGL-chm_orange_rgb].png","10"
"[machine_shop][sphere][RGL-ilm_solo_m_68_rgb].png","[machine_shop][sphere][RGL-ilm_solo_m_68_rgb].png","10"
"[machine_shop][sphere][RGL-vch_frozen_amethyst_rgb].png","[machine_shop][sphere][RGL-vch_frozen_amethyst_rgb].png","10"
"[machine_shop][sphere][RGL-vch_golden_yellow_rgb].png","[machine_shop][sphere][RGL-vch_golden_yellow_rgb].png","10"
"[machine_shop][sphere][RGL-vch_silk_blue_rgb].png","[machine_shop][sphere][RGL-vch_silk_blue_rgb].png","10"
"[machine_shop][sphere][SVBRDF-Ceramic__0330_marble_wall_01].png","[machine_shop][sphere][SVBRDF-Ceramic__0330_marble_wall_01].png","10"
"[machine_shop][sphere][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","[machine_shop][sphere][SVBRDF-Ceramic__0974_arcane_arabesque_patterns].png","10"
"[machine_shop][sphere][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","[machine_shop][sphere][SVBRDF-Ceramic__cgbc_blue_tiles_001].png","10"
"[machine_shop][sphere][SVBRDF-Ceramic__tc_tiles_085].png","[machine_shop][sphere][SVBRDF-Ceramic__tc_tiles_085].png","10"
"[machine_shop][sphere][SVBRDF-Fabric__0265_fabric_padded_wall].png","[machine_shop][sphere][SVBRDF-Fabric__0265_fabric_padded_wall].png","10"
"[machine_shop][sphere][SVBRDF-Fabric__0266_fabric_padded_wall].png","[machine_shop][sphere][SVBRDF-Fabric__0266_fabric_padded_wall].png","10"
"[machine_shop][sphere][SVBRDF-Fabric__acg_fabric_058].png","[machine_shop][sphere][SVBRDF-Fabric__acg_fabric_058].png","10"
"[machine_shop][sphere][SVBRDF-Fabric__js_fabric_pattern_006].png","[machine_shop][sphere][SVBRDF-Fabric__js_fabric_pattern_006].png","10"
"[machine_shop][sphere][SVBRDF-Metal__0361_metal_brushed_copper].png","[machine_shop][sphere][SVBRDF-Metal__0361_metal_brushed_copper].png","10"
"[machine_shop][sphere][SVBRDF-Metal__acg_metal_016].png","[machine_shop][sphere][SVBRDF-Metal__acg_metal_016].png","10"
"[machine_shop][sphere][SVBRDF-Metal__cgbc_metal_weave_002].png","[machine_shop][sphere][SVBRDF-Metal__cgbc_metal_weave_002].png","10"
"[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_1_sat_1_spec_0].png","10"
"[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_0_spec_1].png","10"
"[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_grease-covered-steel_spec_hue_2_sat_1_spec_1].png","10"
"[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_natural-209_spec_hue_1_sat_0_spec_1].png","10"
"[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_polyethylene_spec_hue_3_black_spec_1].png","10"
"[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_2_sat_1_spec_1].png","10"
"[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","[small_cathedral][blob][MERL_EDIT-beige-fabric_diff_mix_silver-paint_spec_hue_3_black_spec_0].png","10"
